"0","theta<-c(1.5,-2) "
"0",""
"0","start_time <- Sys.time()"
"0","fit_nomem3 <- optim(theta, LikelihoodCnoMem, trap = traps3, df = ddfmat3, dfrows = dfrows3, mesh = meshmat3, endt = T,hessian=TRUE) "
"0","end_time <- Sys.time()"
"0","end_time - start_time"
"1","Time difference of "
"1",""
"1","2.906519"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"0","param_nm<-confint_param(fit_nomem3,T,traps3,mask3,n3)"
"0","N_nm<-confint_pop(fit_nomem3,T,traps3,mask3,n3,distribution = ""poisson"", loginterval = TRUE, alpha = 0.05)"
